languages bulgarian=bgn cp1251, chinese=chi gbk, czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hindi=hindi utf8mb3, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u;

default-language eng

start-error-number 1000

ER_HASHCHK  
        eng "hashchk"
ER_NISAMCHK  
        eng "isamchk"
ER_NO  
        chi "不"
        cze "NE"
        dan "NEJ"
        eng "NO"
        est "EI"
        fre "NON"
        ger "Nein"
        greek "ΟΧΙ"
        hindi "नहीं"
        hun "NEM"
        kor "아니오"
        nla "NEE"
        nor "NEI"
        norwegian-ny "NEI"
        pol "NIE"
        por "NÃO"
        rum "NU"
        rus "НЕТ"
        serbian "NE"
        slo "NIE"
        ukr "НІ"
ER_YES  
        chi "是的"
        cze "ANO"
        dan "JA"
        eng "YES"
        est "JAH"
        fre "OUI"
        ger "Ja"
        greek "ΝΑΙ"
        hindi "हाँ"
        hun "IGEN"
        ita "SI"
        kor "예"
        nla "JA"
        nor "JA"
        norwegian-ny "JA"
        pol "TAK"
        por "SIM"
        rum "DA"
        rus "ДА"
        serbian "DA"
        slo "Áno"
        spa "SÍ"
        ukr "ТАК"
ER_CANT_CREATE_FILE  
        chi "无法创建文件'%-.200s'（错误号码：%M）"
        cze "Nemohu vytvořit soubor '%-.200s' (chybový kód: %M)"
        dan "Kan ikke oprette filen '%-.200s' (Fejlkode: %M)"
        eng "Can't create file '%-.200s' (errno: %M)"
        est "Ei suuda luua faili '%-.200s' (veakood: %M)"
        fre "Ne peut créer le fichier '%-.200s' (Errcode: %M)"
        ger "Kann Datei '%-.200s' nicht erzeugen (Fehler: %M)"
